"Commit","ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
0001,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,9,0,1,0,0,0,1,0,0,1,0,5,9,0,1,5,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0002,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,9,0,1,0,0,0,1,0,0,1,0,5,9,0,1,5,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0003,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.6,0.45,9,3,2,0.6,0.45,9,3,2,11,27,0,4,0,0,0,1,0,0,1,0,11,27,0,4,5,0,4,0,0,1,1,0,4,0,0,0,1,0,0,0,5,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0004,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,9,0,1,0,0,0,1,0,0,1,0,5,9,0,1,5,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0005,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,9,0,1,0,0,0,1,0,0,1,0,5,9,0,1,5,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0006,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.6,0.45,9,3,2,0.6,0.45,9,3,2,11,27,0,4,0,0,0,1,0,0,1,0,11,27,0,4,5,0,4,0,0,1,1,0,4,0,0,0,1,0,0,0,5,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0007,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.6,0.45,9,3,2,0.6,0.45,9,3,2,11,27,0,4,0,0,0,1,0,0,1,0,11,27,0,4,5,0,4,0,0,1,1,0,4,0,0,0,1,0,0,0,5,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0008,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.375,0.346154,9,3,5,0.375,0.346154,9,3,5,17,42,0,7,0,0,0,1,0,0,1,0,17,42,0,7,5,0,7,0,0,1,1,0,7,0,0,0,1,0,0,0,14,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0
0009,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.375,0.346154,9,3,5,0.375,0.346154,9,3,5,17,42,0,7,0,0,0,1,0,0,1,0,17,42,0,7,5,0,7,0,0,1,1,0,7,0,0,0,1,0,0,0,14,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0
0010,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.25,17,5,7,0.416667,0.25,17,5,7,51,95,2,7,1,0,0,4,1,0,4,0,51,95,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,27,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0011,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.291667,21,5,7,0.416667,0.291667,21,5,7,51,100,2,7,1,0,0,4,1,0,4,0,51,100,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,25,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0012,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.291667,21,5,7,0.416667,0.291667,21,5,7,51,97,2,7,1,0,0,4,1,0,4,0,51,97,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,25,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0013,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.291667,21,5,7,0.416667,0.291667,21,5,7,51,97,2,7,1,0,0,4,1,0,4,0,51,97,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,25,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0014,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.291667,21,5,7,0.416667,0.291667,21,5,7,51,97,2,7,1,0,0,4,1,0,4,0,51,97,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,25,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0015,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.291667,21,5,7,0.416667,0.291667,21,5,7,51,97,2,7,1,0,0,4,1,0,4,0,51,97,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,25,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0016,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.416667,0.291667,21,5,7,0.416667,0.291667,21,5,7,51,97,2,7,1,0,0,4,1,0,4,0,51,97,2,7,5,1,8,0,0,4,18,1,7,1,0,0,4,0,0,2,25,5,12,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,9,0,0,2,0,0,0,0
0017,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.285714,0.263158,20,4,10,0.285714,0.263158,20,4,10,56,106,3,6,2,0,0,6,2,0,6,0,56,106,3,6,5,2,8,0,0,6,18,2,6,2,0,0,6,0,0,2,32,5,12,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,3,0,0,0,0,0,0,7,0,0,2,0,0,0,0
0018,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.285714,0.263158,20,4,10,0.285714,0.263158,20,4,10,56,106,3,6,2,0,0,6,2,0,6,0,56,106,3,6,5,2,8,0,0,6,18,2,6,2,0,0,6,0,0,2,32,5,12,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,3,0,0,0,0,0,0,7,0,0,2,0,0,0,0
0019,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.4,0.133641,29,12,18,0.4,0.133641,29,12,18,188,264,8,6,2,3,0,23,2,0,22,3,188,264,8,6,5,2,8,3,0,23,95,2,6,2,0,0,22,3,0,2,64,28,27,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,21,0,0,0,0,0,0,7,0,0,5,15,1,0,0
0020,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.4,0.134259,29,12,18,0.4,0.134259,29,12,18,187,262,8,6,2,3,0,23,2,0,22,3,187,262,8,6,5,2,8,3,0,23,95,2,6,2,0,0,22,3,0,2,64,28,26,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,21,0,0,0,0,0,0,7,0,0,5,15,0,0,0
0021,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.419355,0.134783,31,13,18,0.419355,0.134783,31,13,18,199,278,9,6,2,3,0,25,2,0,23,3,199,278,9,6,5,2,8,3,0,25,100,2,6,2,0,0,23,3,0,2,68,30,26,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,22,0,0,0,0,0,0,7,0,0,5,15,1,0,0
0022,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.4375,0.126984,32,14,18,0.4375,0.126984,32,14,18,220,301,9,6,2,4,0,26,2,0,24,3,220,301,9,6,5,2,8,4,0,26,115,2,6,2,0,0,24,3,0,3,70,33,26,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,23,0,0,0,0,0,0,7,0,0,6,15,2,0,0
0023,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.424242,0.12549,32,14,19,0.424242,0.12549,32,14,19,223,305,9,6,2,5,0,27,2,0,25,3,223,305,9,6,5,2,8,5,0,27,116,2,6,2,0,0,25,3,0,3,72,34,26,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,23,0,0,0,0,0,0,7,0,0,6,15,3,0,0
0024,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.424242,0.123552,32,14,19,0.424242,0.123552,32,14,19,227,309,9,6,2,5,0,27,2,0,25,3,227,309,9,6,5,2,8,5,0,27,118,2,6,2,0,0,25,3,0,3,72,34,26,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,23,0,0,0,0,0,0,7,0,0,6,15,3,0,0
0025,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.4375,0.121457,30,14,18,0.4375,0.121457,30,14,18,217,297,9,6,2,5,0,26,2,0,24,3,217,297,9,6,5,2,8,5,0,26,112,2,6,2,0,0,24,3,0,3,71,32,29,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,22,0,0,0,0,0,0,7,0,0,5,15,5,0,0
0026,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.4375,0.121457,30,14,18,0.4375,0.121457,30,14,18,217,297,9,6,2,5,0,26,2,0,24,3,217,297,9,6,5,2,8,5,0,26,112,2,6,2,0,0,24,3,0,3,71,32,29,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,22,0,0,0,0,0,0,7,0,0,5,15,5,0,0
0027,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.414634,0.117438,33,17,24,0.414634,0.117438,33,17,24,248,340,11,6,2,7,0,35,2,0,33,5,248,340,11,6,5,2,8,7,0,35,122,2,6,2,0,0,33,5,0,3,84,32,29,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,22,0,0,0,0,0,0,7,0,0,5,15,5,0,0
0028,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.409091,0.119205,36,18,26,0.409091,0.119205,36,18,26,266,365,13,5,3,8,0,39,3,0,36,5,266,365,13,5,5,3,8,8,0,39,128,3,5,3,0,0,36,5,0,3,94,35,29,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,23,0,0,0,0,0,0,6,0,0,5,15,7,0,0
0029,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.458333,0.114286,40,22,26,0.458333,0.114286,40,22,26,310,417,13,5,3,9,0,43,3,0,40,5,310,417,13,5,5,3,8,9,0,43,161,3,5,3,0,0,40,5,0,4,102,39,39,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,24,0,0,0,0,0,0,6,0,0,6,26,8,0,0
0030,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.458333,0.114286,40,22,26,0.458333,0.114286,40,22,26,310,417,13,5,3,9,0,43,3,0,40,5,310,417,13,5,5,3,8,9,0,43,161,3,5,3,0,0,40,5,0,4,102,39,39,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,24,0,0,0,0,0,0,6,0,0,6,26,8,0,0
0031,L104,unnamed package,unnamed package,L100,L103,0,0,0,0,0,0,0,0,0.40625,0.109785,46,26,38,0.40625,0.109785,46,26,38,373,502,18,5,3,14,0,59,3,0,56,7,373,502,18,5,5,3,8,14,0,59,183,3,5,3,0,0,56,7,0,4,129,39,42,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,24,0,0,0,0,0,0,6,0,0,6,26,8,0,0
0032,L104,unnamed package,unnamed package,L100,L103,0.0727273,1,2,2,0,0,0,0,0.441176,0.104723,51,30,38,0.441176,0.104723,51,30,38,436,574,18,5,3,15,0,63,3,0,60,7,436,574,18,5,5,3,8,15,0,63,232,3,5,3,0,0,60,7,0,5,152,43,63,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,25,0,0,0,0,0,0,6,0,0,7,47,9,0,0
0033,L104,unnamed package,unnamed package,L100,L103,0.0706001,1,2,2,0,0,0,0,0.422535,0.10099,51,30,41,0.422535,0.10099,51,30,41,454,598,20,4,4,16,0,67,4,0,63,7,454,598,20,4,5,4,8,16,0,67,238,4,4,4,0,0,63,7,0,5,165,46,63,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,26,0,0,0,0,0,0,5,0,0,7,47,11,0,0
0034,L104,unnamed package,unnamed package,L100,L103,0.0706001,1,2,2,0,0,0,0,0.422535,0.10099,51,30,41,0.422535,0.10099,51,30,41,454,598,20,4,4,16,0,67,4,0,63,7,454,598,20,4,5,4,8,16,0,67,238,4,4,4,0,0,63,7,0,5,165,46,63,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,26,0,0,0,0,0,0,5,0,0,7,47,11,0,0
0035,L104,unnamed package,unnamed package,L100,L103,0.185915,2,10,4,0.234694,0.294872,23,23,0.416667,0.0973783,52,30,42,0.416667,0.0973783,52,30,42,482,629,20,4,4,16,0,68,4,0,64,7,482,629,20,4,5,4,8,16,0,68,258,4,4,4,0,0,64,7,0,5,190,57,64,0,0,0,0,0,0,0,0,17,0,0,0,2,0,0,37,0,0,0,0,0,0,5,0,0,7,47,11,0,0
0036,L104,unnamed package,unnamed package,L100,L103,0.183164,2,10,4,0.234694,0.294872,23,23,0.438356,0.101103,55,32,41,0.438356,0.101103,55,32,41,489,640,20,4,4,16,0,69,4,0,65,7,489,640,20,4,5,4,8,16,0,69,263,4,4,4,0,0,65,7,0,5,192,57,64,0,0,0,0,0,0,0,0,17,0,0,0,2,0,0,37,0,0,0,0,0,0,5,0,0,7,47,11,0,0
0037,L104,unnamed package,unnamed package,L100,L103,0.233104,4,25,9,0.326531,0.410256,32,32,0.432432,0.0946844,57,32,42,0.432432,0.0946844,57,32,42,545,699,20,4,4,16,0,70,4,0,66,7,545,699,20,4,5,4,8,16,0,70,306,4,4,4,0,0,66,7,0,5,204,77,66,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,56,0,0,0,0,0,0,5,0,0,7,48,11,0,0
0038,L104,unnamed package,unnamed package,L100,L103,0.233104,4,25,9,0.326531,0.410256,32,32,0.432432,0.0946844,57,32,42,0.432432,0.0946844,57,32,42,545,699,20,4,4,16,0,70,4,0,66,7,545,699,20,4,5,4,8,16,0,70,306,4,4,4,0,0,66,7,0,5,204,77,66,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,56,0,0,0,0,0,0,5,0,0,7,48,11,0,0
0039,L104,unnamed package,unnamed package,L100,L103,0.233104,4,25,9,0.326531,0.410256,32,32,0.432432,0.0946844,57,32,42,0.432432,0.0946844,57,32,42,545,699,20,4,4,16,0,70,4,0,66,7,545,699,20,4,5,4,8,16,0,70,306,4,4,4,0,0,66,7,0,5,204,77,66,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,56,0,0,0,0,0,0,5,0,0,7,48,11,0,0
0040,L104,unnamed package,unnamed package,L100,L103,0.193548,4,25,9,0.326531,0.410256,32,32,0.434211,0.112069,78,33,43,0.434211,0.112069,78,33,43,618,811,26,6,4,16,0,73,4,0,68,7,618,811,26,6,5,4,9,16,0,73,356,4,5,4,0,0,68,7,0,5,219,84,78,0,0,1,0,0,0,0,0,31,0,0,4,2,0,0,56,0,0,0,0,0,0,6,0,0,8,48,11,0,0
0041,L104,unnamed package,unnamed package,L100,L103,0.193548,4,25,9,0.326531,0.410256,32,32,0.434211,0.112069,78,33,43,0.434211,0.112069,78,33,43,618,811,26,6,4,16,0,73,4,0,68,7,618,811,26,6,5,4,9,16,0,73,356,4,5,4,0,0,68,7,0,5,219,84,78,0,0,1,0,0,0,0,0,31,0,0,4,2,0,0,56,0,0,0,0,0,0,6,0,0,8,48,11,0,0
0042,L104,unnamed package,unnamed package,L100,L103,0.193548,4,25,9,0.326531,0.410256,32,32,0.434211,0.112069,78,33,43,0.434211,0.112069,78,33,43,618,811,26,6,4,16,0,73,4,0,68,7,618,811,26,6,5,4,9,16,0,73,356,4,5,4,0,0,68,7,0,5,219,84,78,0,0,1,0,0,0,0,0,31,0,0,4,2,0,0,56,0,0,0,0,0,0,6,0,0,8,48,11,0,0
0043,L104,unnamed package,unnamed package,L100,L103,0.259523,6,29,13,0.326531,0.410256,32,32,0.434211,0.112094,76,33,43,0.434211,0.112094,76,33,43,602,789,25,5,4,16,0,72,4,0,67,7,602,789,25,5,5,4,9,16,0,72,350,4,5,4,0,0,67,7,0,5,221,83,72,0,0,0,0,0,0,0,0,29,0,0,0,2,0,0,56,0,0,0,0,0,0,6,0,0,7,49,11,0,0
0044,L104,unnamed package,unnamed package,L100,L103,0.26101,6,29,13,0.326531,0.410256,32,32,0.434211,0.112426,76,33,43,0.434211,0.112426,76,33,43,600,787,25,5,4,16,0,72,4,0,67,7,600,787,25,5,5,4,9,16,0,72,350,4,5,4,0,0,67,7,0,5,221,83,70,0,0,0,0,0,0,0,0,29,0,0,0,2,0,0,56,0,0,0,0,0,0,6,0,0,7,49,9,0,0
0045,L104,unnamed package,unnamed package,L100,L103,0.26101,6,29,13,0.326531,0.410256,32,32,0.434211,0.112426,76,33,43,0.434211,0.112426,76,33,43,600,787,25,5,4,16,0,72,4,0,67,7,600,787,25,5,5,4,9,16,0,72,350,4,5,4,0,0,67,7,0,5,221,83,70,0,0,0,0,0,0,0,0,29,0,0,0,2,0,0,56,0,0,0,0,0,0,6,0,0,7,49,9,0,0
0046,L104,unnamed package,unnamed package,L100,L103,0.25383,6,29,13,0.326531,0.410256,32,32,0.417722,0.109039,76,33,46,0.417722,0.109039,76,33,46,621,815,28,6,4,16,0,74,4,0,69,7,621,815,28,6,5,4,10,16,0,74,355,4,6,4,0,0,69,7,0,5,228,83,74,0,0,0,0,0,0,0,0,32,0,0,0,2,0,0,56,0,0,0,0,0,0,7,0,0,7,49,9,0,0
0047,L104,unnamed package,unnamed package,L100,L103,0.225139,6,29,13,0,0,0,0,0.426829,0.120155,93,35,47,0.426829,0.120155,93,35,47,681,909,29,9,4,16,0,78,4,0,73,7,681,909,29,9,5,4,11,16,0,78,386,4,7,4,0,0,73,7,0,5,236,90,78,0,0,0,0,0,0,0,0,35,0,0,0,2,0,0,61,0,0,0,0,0,0,8,0,0,8,49,10,0,0
0048,L104,unnamed package,unnamed package,L100,L103,0.259142,10,42,26,0.44186,0.472727,38,26,0.428571,0.139868,127,36,48,0.428571,0.139868,127,36,48,781,1072,37,11,4,16,0,82,4,0,75,7,781,1072,37,11,6,4,13,16,0,82,458,4,9,4,0,0,75,7,0,5,259,99,89,0,0,0,0,0,0,0,0,51,0,0,0,2,0,0,61,0,0,0,0,0,0,10,0,0,8,50,11,0,0
0049,L104,unnamed package,unnamed package,L100,L103,0.245086,10,42,26,0.44186,0.472727,38,26,0.428571,0.136698,130,36,48,0.428571,0.136698,130,36,48,821,1124,41,11,4,16,0,86,4,0,75,7,821,1124,41,11,6,4,13,16,0,86,485,4,9,4,0,0,75,7,0,5,271,97,85,0,0,0,0,0,0,0,0,47,0,0,0,2,0,0,61,0,0,0,0,0,0,9,0,0,8,50,10,0,0
0050,L104,unnamed package,unnamed package,L100,L103,0.223155,7,33,17,0.44186,0.472727,38,26,0.428571,0.134879,128,36,48,0.428571,0.134879,128,36,48,821,1121,40,11,4,16,0,87,4,0,75,7,821,1121,40,11,6,4,13,16,0,87,484,4,9,4,0,0,75,7,0,5,274,100,93,0,0,0,0,0,0,1,0,53,0,0,0,2,0,0,61,0,0,0,0,0,0,10,1,0,8,50,12,0,0
0051,L104,unnamed package,unnamed package,L100,L103,0.222441,7,33,17,0.44186,0.472727,38,26,0.428571,0.136126,130,36,48,0.428571,0.136126,130,36,48,825,1128,41,11,4,17,0,88,4,0,75,7,825,1128,41,11,6,4,13,17,0,88,485,4,9,4,0,0,75,7,0,5,276,100,93,0,0,0,0,0,0,1,0,53,0,0,0,2,0,0,61,0,0,0,0,0,0,10,1,0,8,50,12,0,0
0052,L104,unnamed package,unnamed package,L100,L103,0.222058,7,33,17,0.44186,0.472727,38,26,0.428571,0.135983,130,36,48,0.428571,0.135983,130,36,48,826,1129,41,11,4,17,0,88,4,0,75,7,826,1129,41,11,6,4,13,17,0,88,487,4,9,4,0,0,75,7,0,6,276,100,97,0,0,1,0,0,0,1,0,54,0,0,0,2,0,0,61,0,0,0,0,0,0,12,2,0,8,50,12,0,0
0053,L104,unnamed package,unnamed package,L100,L103,0.209842,7,33,17,0.44186,0.472727,38,26,0.423529,0.134615,133,36,49,0.423529,0.134615,133,36,49,855,1162,41,11,4,17,0,89,4,0,76,7,855,1162,41,11,6,4,13,17,0,89,512,4,9,4,0,0,76,7,0,6,281,108,100,0,0,4,0,0,0,1,0,54,0,0,0,2,0,0,69,0,0,0,0,0,0,12,2,0,8,50,12,0,0
